 AGENTS.md                                          |  39 ++
 Track-C/C2-runtime/starter-kit/src/event.h         |  20 +
 Track-C/C2-runtime/starter-kit/src/kernel.cpp      | 224 ++++++++
 Track-C/C2-runtime/starter-kit/src/kernel.h        |  22 +
 Track-C/C2-runtime/starter-kit/src/libaec.map      |   6 +
 Track-C/C2-runtime/starter-kit/src/library_ops.cpp | 185 ++++++
 Track-C/C2-runtime/starter-kit/src/library_ops.h   |  25 +
 Track-C/C2-runtime/starter-kit/src/numeric.cpp     | 185 ++++++
 Track-C/C2-runtime/starter-kit/src/numeric.h       |  18 +
 .../C2-runtime/starter-kit/src/registration.cpp    | 153 +++++
 Track-C/C2-runtime/starter-kit/src/registration.h  |  42 ++
 Track-C/C2-runtime/starter-kit/src/serialization.h |  47 ++
 Track-C/C2-runtime/starter-kit/src/stream.cpp      | 200 +++++++
 Track-C/C2-runtime/starter-kit/src/stream.h        |  20 +
 .../C2-runtime/starter-kit/tests/test_agents.py    | 195 +++++++
 .../C2-runtime/starter-kit/tests/test_immutable.py | 132 +++++
 .../tests/test_kernel_agent_optimality.py          | 219 +++++++
 .../starter-kit/tests/test_launch_extra.py         | 173 ++++++
 .../starter-kit/tests/test_r101_extra.py           |  64 +++
 .../starter-kit/tests/test_r102_extra.py           |  60 ++
 .../starter-kit/tests/test_r103_extra.py           | 108 ++++
 .../starter-kit/tests/test_r104_extra.py           | 134 +++++
 .../starter-kit/tests/test_r105_extra.py           | 149 +++++
 .../starter-kit/tests/test_r106_extra.py           | 117 ++++
 .../starter-kit/tests/test_r201_extra.py           | 110 ++++
 .../starter-kit/tests/test_r202_extra.py           | 104 ++++
 .../starter-kit/tests/test_r203_extra.py           |  90 +++
 .../starter-kit/tests/test_r204_extra.py           | 118 ++++
 .../starter-kit/tests/test_r204_max_length.py      | 119 ++++
 .../starter-kit/tests/test_r301_extra.py           | 149 +++++
 .../starter-kit/tests/test_r302_extra.py           | 116 ++++
 .../starter-kit/tests/test_r303_extra.py           | 118 ++++
 .../starter-kit/tests/test_r304_extra.py           | 139 +++++
 .../starter-kit/tests/test_serialization.cpp       |  66 +++
 .../starter-kit/tools/kernel_oracle_collect.py     | 527 +++++++++++++++++
 .../starter-kit/tools/kernel_policy_generate.py    | 149 +++++
 docs/BASELINE_REPORT.md                            |  74 +++
 docs/C1_BEGINNER_GUIDE.md                          | 552 ++++++++++++++++++
 docs/C2_BEGINNER_GUIDE.md                          | 489 ++++++++++++++++
 docs/C3_BEGINNER_GUIDE.md                          | 537 +++++++++++++++++
 docs/ENVIRONMENT_REPORT.md                         |  71 +++
 docs/NEXT_STEP_PLAN.md                             |  75 +++
 docs/PROJECT_OVERVIEW.md                           |  37 ++
 docs/REPOSITORY_MAP.md                             |  73 +++
 docs/RISK_REGISTER.md                              |  25 +
 docs/SCORING_MAP.md                                |  59 ++
 docs/TEST_COMMANDS.md                              |  56 ++
 96 files changed, 16643 insertions(+), 110 deletions(-)
